"SubscriptionId","SubscriptionName","State","TenantId"
"4dc2cd39-7a89-43d8-bebe-8bb501359891",,"Enabled","72f988bf-86f1-41af-91ab-2d7cd011db47"
"a471d615-ff98-4e80-b375-a19543d4691e",,"Enabled","72f988bf-86f1-41af-91ab-2d7cd011db47"
"b65b516b-415b-4c68-a254-bfa7411275f8",,"Enabled","72f988bf-86f1-41af-91ab-2d7cd011db47"
"1163fbbe-27e7-4b0f-8466-195fe5417043",,"Enabled","72f988bf-86f1-41af-91ab-2d7cd011db47"
"3905431d-c062-4c17-8fd9-c51f89f334c4",,"Enabled","72f988bf-86f1-41af-91ab-2d7cd011db47"
"f6993bd6-e1fe-4f22-82f5-54d28c51e589",,"Enabled","72f988bf-86f1-41af-91ab-2d7cd011db47"
"3f577935-3138-4d07-86b3-75651b696483",,"Enabled","72f988bf-86f1-41af-91ab-2d7cd011db47"
"8cff5c8a-98f3-44ad-b300-2d44716c802c",,"Enabled","72f988bf-86f1-41af-91ab-2d7cd011db47"
"e72e5254-f265-4e95-9bd2-9ee8e7329051",,"Enabled","72f988bf-86f1-41af-91ab-2d7cd011db47"
"a1c3dc6b-8630-4bb7-a29e-4ed4407c329b",,"Enabled","72f988bf-86f1-41af-91ab-2d7cd011db47"
"9ec1d932-0f3f-486c-acc6-e7d78b358f9b",,"Enabled","72f988bf-86f1-41af-91ab-2d7cd011db47"
"bac044cf-49e1-4843-8dda-1ce9662606c8",,"Enabled","72f988bf-86f1-41af-91ab-2d7cd011db47"
"6760347d-9ffe-41a9-ba11-c139dcea5ce6",,"Enabled","72f988bf-86f1-41af-91ab-2d7cd011db47"
